 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =  120.525158 THz   757.281901 2PiTHz 4020.286398 cm-1   498.452165 meV
             X         Y         Z           dx          dy          dz
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.130382    0.001816    0.001262  
     10.636000  4.750000 12.415000     0.010523   -0.031247    0.001237  
     10.659000  6.146000 12.364000     0.041590   -0.038155    0.000383  
      9.464000  6.871000 12.354000     0.014103   -0.000089   -0.000111  
      8.242000  6.193000 12.387000     0.042303    0.035929   -0.001202  
      8.211000  4.798000 12.438000     0.010839    0.031791   -0.001423  
     11.559000  4.167000 12.412000     0.260049    0.368813   -0.023857  
     11.617000  6.669000 12.329001    -0.147193    0.313985   -0.008623  
      9.485000  7.961000 12.314000    -0.208395    0.004358    0.001484  
      7.305000  6.754000 12.371001    -0.162030   -0.312588    0.010972  
      7.266000  4.252000 12.453000     0.242078   -0.372760    0.018219  
      9.387999  2.354000 13.367000    -0.007801   -0.002990   -0.001461  
      9.382000  2.274000 11.609000     0.003235   -0.002716    0.001510  
      9.382000  2.684000 12.452000     0.009299    0.000417   -0.000115  

  14 f  =   37.161922 THz   233.495242 2PiTHz 1239.588251 cm-1   153.689411 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000     0.000017   -0.000010    0.000021  
      9.478000  3.673000  7.792000    -0.000000   -0.000013    0.000004  
     12.637000  3.673000  7.792000    -0.000012   -0.000013    0.000018  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000    -0.000005    0.000006    0.000001  
     11.058000  6.424000  7.792000     0.000002    0.000007    0.000001  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000    -0.000138    0.000045   -0.000229  
     11.057000  2.754000  9.366000     0.000144    0.000050   -0.000208  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000    -0.000018   -0.000004    0.000025  
      9.479999  5.508000  9.363000    -0.000003    0.000037   -0.000176  
     12.637999  5.506000  9.365000     0.000011   -0.000021    0.000022  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001    -0.000010   -0.000003    0.000013  
     14.217000  8.257000  9.365000     0.000012    0.000007   -0.000001  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.003208   -0.199094    0.005023  
     10.636000  4.750000 12.415000    -0.006553   -0.049192    0.002301  
     10.659000  6.146000 12.364000     0.043007    0.038112   -0.002041  
      9.464000  6.871000 12.354000     0.000646    0.008747   -0.000694  
      8.242000  6.193000 12.387000    -0.042306    0.038821   -0.001216  
      8.211000  4.798000 12.438000     0.003892   -0.048850    0.002336  
     11.559000  4.167000 12.412000     0.129238    0.151342   -0.014243  
     11.617000  6.669000 12.329001    -0.058739    0.237315   -0.006556  
      9.485000  7.961000 12.314000    -0.002569    0.013867   -0.001219  
      7.305000  6.754000 12.371001     0.072167    0.242840   -0.007896  
      7.266000  4.252000 12.453000    -0.121563    0.152330   -0.011123  
      9.387999  2.354000 13.367000     0.002751    0.024468   -0.018229  
      9.382000  2.274000 11.609000     0.001657    0.027412    0.031276  
      9.382000  2.684000 12.452000     0.001892    0.105986   -0.001464  

  15 f  =   35.094232 THz   220.503561 2PiTHz 1170.617529 cm-1   145.138128 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000     0.000012   -0.000014   -0.000010  
      9.478000  3.673000  7.792000    -0.000001   -0.000012   -0.000030  
     12.637000  3.673000  7.792000    -0.000012   -0.000007   -0.000007  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000     0.000019    0.000012    0.000002  
     11.058000  6.424000  7.792000    -0.000014   -0.000001    0.000008  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000     0.000135   -0.000015    0.000087  
     11.057000  2.754000  9.366000    -0.000092    0.000010    0.000076  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000    -0.000045    0.000024   -0.000043  
      9.479999  5.508000  9.363000    -0.000013    0.000022    0.000024  
     12.637999  5.506000  9.365000     0.000021   -0.000024   -0.000006  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001    -0.000027    0.000019   -0.000026  
     14.217000  8.257000  9.365000     0.000014    0.000011   -0.000007  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000     0.003032    0.018126   -0.001372  
     10.636000  4.750000 12.415000    -0.017626   -0.035792    0.000683  
     10.659000  6.146000 12.364000    -0.024979    0.022382    0.000858  
      9.464000  6.871000 12.354000    -0.023525   -0.001587   -0.001615  
      8.242000  6.193000 12.387000     0.045209    0.042397   -0.001221  
      8.211000  4.798000 12.438000     0.018704   -0.022906    0.000711  
     11.559000  4.167000 12.412000    -0.183911   -0.305005    0.017100  
     11.617000  6.669000 12.329001    -0.104089    0.165754   -0.011072  
      9.485000  7.961000 12.314000    -0.322931    0.003255    0.011968  
      7.305000  6.754000 12.371001     0.326955    0.512586   -0.020966  
      7.266000  4.252000 12.453000     0.252575   -0.435790    0.014751  
      9.387999  2.354000 13.367000    -0.000995   -0.058436   -0.019231  
      9.382000  2.274000 11.609000     0.000007   -0.030692    0.014169  
      9.382000  2.684000 12.452000     0.001060   -0.007591    0.000751  

  16 f  =   35.026184 THz   220.076007 2PiTHz 1168.347714 cm-1   144.856707 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000     0.000010    0.000003   -0.000001  
      9.478000  3.673000  7.792000    -0.000002   -0.000003   -0.000016  
     12.637000  3.673000  7.792000    -0.000006    0.000001   -0.000010  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000     0.000009   -0.000011    0.000008  
     11.058000  6.424000  7.792000    -0.000004    0.000021   -0.000003  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000     0.000046    0.000006    0.000036  
     11.057000  2.754000  9.366000    -0.000072   -0.000003    0.000067  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000    -0.000005   -0.000043    0.000024  
      9.479999  5.508000  9.363000     0.000027    0.000015    0.000024  
     12.637999  5.506000  9.365000     0.000034    0.000023   -0.000041  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001    -0.000046   -0.000049    0.000062  
     14.217000  8.257000  9.365000    -0.000004    0.000016   -0.000001  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.007855    0.008354   -0.000821  
     10.636000  4.750000 12.415000    -0.011625   -0.005910    0.000887  
     10.659000  6.146000 12.364000    -0.033546    0.039165   -0.000814  
      9.464000  6.871000 12.354000     0.045557   -0.000153   -0.001639  
      8.242000  6.193000 12.387000    -0.000667   -0.004045    0.001130  
      8.211000  4.798000 12.438000     0.007391   -0.026964    0.000313  
     11.559000  4.167000 12.412000    -0.198039   -0.307963    0.011162  
     11.617000  6.669000 12.329001    -0.302316    0.530873   -0.012154  
      9.485000  7.961000 12.314000     0.611788   -0.012215    0.000672  
      7.305000  6.754000 12.371001    -0.099886   -0.169471    0.003343  
      7.266000  4.252000 12.453000     0.036259   -0.077428    0.005459  
      9.387999  2.354000 13.367000    -0.000066   -0.033773   -0.011836  
      9.382000  2.274000 11.609000    -0.000998   -0.016614    0.008598  
      9.382000  2.684000 12.452000    -0.001939   -0.002645    0.000524  

  17 f  =   34.084815 THz   214.161208 2PiTHz 1136.947011 cm-1   140.963514 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000     0.000001   -0.000093    0.000298  
      9.478000  3.673000  7.792000     0.000007    0.000100    0.000130  
     12.637000  3.673000  7.792000    -0.000000   -0.000078    0.000254  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000     0.000055    0.000034    0.000078  
     11.058000  6.424000  7.792000    -0.000064    0.000029    0.000075  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000    -0.001726    0.000268   -0.001402  
     11.057000  2.754000  9.366000     0.001385    0.000177   -0.000992  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000     0.000055   -0.000106   -0.000088  
      9.479999  5.508000  9.363000     0.000006    0.000080   -0.000533  
     12.637999  5.506000  9.365000    -0.000045   -0.000091   -0.000056  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001    -0.000004   -0.000022    0.000153  
     14.217000  8.257000  9.365000    -0.000049   -0.000039    0.000014  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
      6.319000  9.172000  0.025000            0           0           0  
      9.478000  9.172000  0.025000            0           0           0  
     12.637000  9.172000  0.025000            0           0           0  
     15.797000  9.172000  0.025000            0           0           0  
      1.580000  0.919000  3.168000            0           0           0  
      4.739000  0.919000  3.168000            0           0           0  
      7.897999  0.919000  3.168000            0           0           0  
     11.058000  0.919000  3.168000            0           0           0  
      3.159000  3.670000  3.168000            0           0           0  
      6.319000  3.670000  3.168000            0           0           0  
      9.478000  3.670000  3.168000            0           0           0  
     12.637000  3.670000  3.168000            0           0           0  
      4.739000  6.421000  3.168000            0           0           0  
      7.898000  6.421000  3.168000            0           0           0  
     11.058000  6.421000  3.168000            0           0           0  
     14.217000  6.421000  3.168000            0           0           0  
      6.319000  9.172000  3.168000            0           0           0  
      9.478000  9.172000  3.168000            0           0           0  
     12.637000  9.172000  3.168000            0           0           0  
     15.797000  9.172000  3.168000            0           0           0  
      9.410000  4.080000 12.461000    -0.000781   -0.018049    0.025631  
     10.636000  4.750000 12.415000     0.005414   -0.007804   -0.000784  
     10.659000  6.146000 12.364000    -0.000095    0.006409   -0.000578  
      9.464000  6.871000 12.354000     0.000751    0.001053   -0.000019  
      8.242000  6.193000 12.387000     0.000008    0.006378   -0.000694  
      8.211000  4.798000 12.438000    -0.005227   -0.007859   -0.000664  
     11.559000  4.167000 12.412000     0.004596   -0.012100    0.010781  
     11.617000  6.669000 12.329001    -0.025781    0.055138   -0.006824  
      9.485000  7.961000 12.314000     0.004223    0.001480    0.001888  
      7.305000  6.754000 12.371001     0.025310    0.050657   -0.005871  
      7.266000  4.252000 12.453000    -0.001044   -0.018359    0.010121  
      9.387999  2.354000 13.367000     0.011728    0.807087    0.347819  
      9.382000  2.274000 11.609000     0.003221    0.290259   -0.238394  
      9.382000  2.684000 12.452000    -0.000720   -0.058043   -0.024334  

  18 f  =   32.360381 THz   203.326268 2PiTHz 1079.426076 cm-1   133.831825 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000    -0.000006    0.000004    0.000002  
      9.478000  3.673000  7.792000     0.000028    0.000003    0.000000  
     12.637000  3.673000  7.792000     0.000007   -0.000010    0.000003  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000     0.000005    0.000017    0.000010  
     11.058000  6.424000  7.792000     0.000003   -0.000001   -0.000007  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
      7.899000  2.754000  9.366000     0.000016   -0.000071   -0.000024  
     11.057000  2.754000  9.366000     0.000032    0.000085    0.000034  
     15.796000  5.505000  9.366000            0           0           0  
      6.319000  5.505000  9.366000     0.000013    0.000045   -0.000025  
      9.479999  5.508000  9.363000     0.000004   -0.000004   -0.000015  
     12.637999  5.506000  9.365000    -0.000007   -0.000037    0.000036  
      4.741000  8.255999  9.366000            0           0           0  
      7.899000  8.255999  9.365000            0           0           0  
     11.058000  8.254000  9.359001     0.000005    0.000004   -0.000004  
     14.217000  8.257000  9.365000     0.000011    0.000005   -0.000008  
      1.580000  0.919000  0.025000            0           0           0  
      4.739000  0.919000  0.025000            0           0           0  
      7.897999  0.919000  0.025000            0           0           0  
     11.058000  0.919000  0.025000            0           0           0  
      3.159000  3.670000  0.025000            0           0           0  
      6.319000  3.670000  0.025000            0           0           0  
      9.478000  3.670000  0.025000            0           0           0  
     12.637000  3.670000  0.025000            0           0           0  
      4.739000  6.421000  0.025000            0           0           0  
      7.898000  6.421000  0.025000            0           0           0  
     11.058000  6.421000  0.025000            0           0           0  
     14.217000  6.421000  0.025000            0           0           0  
